Date,Expiry,Strike Price,Returns,Alpha,Alpha-Mean,Ratio
08-Nov-2019,26-Dec-2019,30000,21.35185185185185,1.3162378150522551,0.7560553690806292,1.7409278061907203
13-Nov-2019,26-Dec-2019,30000,5.3960000000000035,0.8936468646864675,1.5804739680606197,0.5654296639779842
14-Nov-2019,26-Dec-2019,30000,3.620689655172414,1.5493234170023773,1.5314342541525139,1.011681312992286
15-Nov-2019,26-Dec-2019,30000,-5.538709677419349,2.7361280694614067,1.6091294548025543,1.7003778417549003
18-Nov-2019,26-Dec-2019,30000,11.593220338983052,2.7696817420435473,1.726366117050084,1.6043420423335357
19-Nov-2019,26-Dec-2019,30000,2.2417982989064456,4.340765449438202,2.3517110761691105,1.8457902815635079
20-Nov-2019,26-Dec-2019,30000,1.5030487804878103,5.11949328795613,3.282191753647719,1.5597788527335417
21-Nov-2019,26-Dec-2019,30000,-10.314552995670729,5.141687297657591,4.076646826479293,1.2612540444417395
22-Nov-2019,26-Dec-2019,30000,21.126666666666672,4.084512217527094,4.867315345017308,0.8391714791416643
25-Nov-2019,26-Dec-2019,30000,-2.8238944918541455,9.222880853586258,4.781897601046938,1.9287073089074556
26-Nov-2019,26-Dec-2019,30000,1.57100445324097,11.334762532981522,6.149693456256981,1.843142688917122
28-Nov-2019,26-Dec-2019,30000,-4.641701340730471,24.858899297423893,12.5269277108281,1.9844370360608221
29-Nov-2019,26-Dec-2019,30000,-0.546925727985606,21.878583473861703,17.73893385877398,1.2333651868846776
02-Dec-2019,26-Dec-2019,30000,-5.90837696335078,23.305728518057297,21.253540839067373,1.0965574486872172
03-Dec-2019,26-Dec-2019,30000,26.703199052132703,18.158131682611128,23.34773709644763,0.7777255503435447
04-Dec-2019,26-Dec-2019,30000,-15.82350615216431,35.75971093044262,21.11414789151004,1.6936374185775944
05-Dec-2019,26-Dec-2019,30000,-17.362795532691838,25.33949704142013,25.741190377037015,0.9843949199810424
06-Dec-2019,26-Dec-2019,30000,0.0640097025233176,12.240419708029192,26.41911321815796,0.4633168269863162
09-Dec-2019,26-Dec-2019,30000,-9.687287559483345,14.366066557555934,24.446542559963984,0.5876522834391801
10-Dec-2019,26-Dec-2019,30000,6.3530479503857205,11.087912087912073,17.31532776900175,0.6403524227685644
11-Dec-2019,26-Dec-2019,30000,18.192943096063626,17.99212598425197,12.564799451165733,1.4319469287337254
16-Dec-2019,26-Dec-2019,30000,4.27441006076021,99.95949367088612,50.42862984388673,1.9821972950749092
19-Dec-2019,26-Dec-2019,30000,6.037651776762838,309.1655172413794,177.54451650003816,1.741340838545768
20-Dec-2019,26-Dec-2019,30000,0.6765054400516995,400.8319327731094,247.27985769020256,1.6209647502922786
